
              mml2mid コマンド玲斧山


a                  ラ
b                  シ
c                  ド
d                  レ
e                  ミ
f                  ファ
g                  ソ
h                  #german年盗乖のある眷圭はシ
i                  --
j                  --
kn1(,n2,n3)        ベロシティ、恃步猛、スイッチ
krn1(,n2)          ランダムベロシティ、タイプ
ln                 不墓。介袋猛は4。l8. や l%5 のような回年も材墙ˉ
m                  --
n                  --
on                 オクタ〖ブ。介袋猛は4。o4のcがSMFのノ〖トナンバ〖60。
pn1(,n2,n3)        パンポット、恃步猛、スイッチ
qn1,n2             ゲ〖トタイム、呵你券不墓
r                  蒂射
s                  Control Changeなどの臼维怠墙を1搀だけ豺近。
tn                 テンポを肋年します。认跋は1×65535。介袋猛は稍年です。
u                  --
vn                 不翁。认跋は0×127。
wn                 キ〖オフベロシティ。介袋猛は0。
xnn                眶猛の16渴眶回年。
yn1,n2             コントロ〖ルチェンジ。认跋はn1,n2ともに0×127。
zn                 恃眶z0×z255


An1(,n2)           ポリフォニックキ〖プレッシャ〖
BSn                ベンド。认跋は0×127です。∈~nと票じ∷
BRn                ベンドレンジ。
BTn1,n2            秋灰。尸灰がn1で尸熟がn2です。∈毋¨BT6,8 = 6/8秋灰∷
BWn                2バイトベンド。认跋は0×16383。BS64=BW8192,BS127=BW16383。
Cn                 MIDIチャンネル。认跋は1×16。Cn"..."でトラック叹淡揭。
C                  附哼のMIDIチャンネルを山す矢机。
Dn                 ディチュ〖ンˉnは·-64×63 の认跋。
En                 エクスプレッション。
EEn1,n2,n3,n4....  デ〖タをSMFに木儡叫蜗する。
EXn1,n2,n3,n4....  エクスクル〖シブ。{...}で崇るとチェックサム极瓢纷换。
FBn1,n2,n3,n4....  エンベロ〖プ∈ベンド∷
FWn1,n2,n3,n4....  エンベロ〖プ∈2バイトのベンド∷
FEn1,n2,n3,n4....  エンベロ〖プ∈エクスプレッション∷
FPn1,n2,n3,n4....  エンベロ〖プ∈パンポット∷
FVn1,n2,n3,n4....  エンベロ〖プ∈ボリュ〖ム∷
FCn1,n2,n3,n4....  エンベロ〖プ∈カットオフ件侨眶∷
FRn1,n2,n3,n4....  エンベロ〖プ∈レゾナンス∷
FMn1,n2,n3,n4....  エンベロ〖プ∈モジュレ〖ション∷
FAn1,n2,n3,n4....  エンベロ〖プ∈アフタ〖タッチ∷
FTn1,n2,n3,n4....  エンベロ〖プ∈テンポ∷
Gn                 チャンネルˇプレッシャ〖。(0 <= n <=127)
Hn1,n2             バンクチェンジ。∈y0,n1 y32,n2 と票じ∷
IBn1,n2,n3,n4(,n5) 慷升恃拇∈ベンド∷
IWn1,n2,n3,n4(,n5) 慷升恃拇∈2バイトのベンド∷
IEn1,n2,n3,n4(,n5) 慷升恃拇∈エクスプレッション∷
IPn1,n2,n3,n4(,n5) 慷升恃拇∈パンポット∷
IVn1,n2,n3,n4(,n5) 慷升恃拇∈ボリュ〖ム∷
ICn1,n2,n3,n4(,n5) 慷升恃拇∈カットオフ件侨眶∷
IRn1,n2,n3,n4(,n5) 慷升恃拇∈レゾナンス∷
IMn1,n2,n3,n4(,n5) 慷升恃拇∈モジュレ〖ション∷
